Date,2017/08/25
Sample,tracking_test_helical_swimmer
Frame Rate,60.0
Average Velocity,0,pixels/s
Average Velocity,0,mm/s
Camera Matrix,"[[  1.13528129e+03   0.00000000e+00   6.36853080e+02]
 [  0.00000000e+00   1.13526970e+03   5.06473545e+02]
96,1.6,329,564
97,1.62,330,565
98,1.63,331,566
99,1.65,333,566
100,1.67,337,566
101,1.68,339,566
102,1.7,340,567
103,1.72,339,567
104,1.73,339,567
105,1.75,339,567
106,1.77,339,568
107,1.78,340,569
108,1.8,341,569
109,1.82,343,569
110,1.83,346,569
111,1.85,348,569
112,1.87,348,568
113,1.88,347,567
114,1.9,346,567
115,1.92,347,568
116,1.93,348,568
117,1.95,348,567
118,1.97,349,567
119,1.98,350,566
120,2.0,352,566
121,2.02,353,565
122,2.03,354,565
123,2.05,354,565
124,2.07,353,564
125,2.08,353,564
126,2.1,352,563
127,2.12,351,564
128,2.13,351,564
129,2.15,352,565
130,2.17,354,566
131,2.18,359,566
132,2.2,361,565
133,2.22,360,565
134,2.23,360,566
135,2.25,362,567
136,2.27,363,567
137,2.28,366,567
138,2.3,368,568
139,2.32,370,568
140,2.33,370,568
141,2.35,369,568
142,2.37,369,568
143,2.38,369,568
144,2.4,368,569
145,2.42,368,568
146,2.43,368,568
147,2.45,369,568
148,2.47,370,568
149,2.48,371,567
150,2.5,371,566
151,2.52,372,565
152,2.53,372,564
153,2.55,372,562
154,2.57,371,562
155,2.58,371,560
156,2.6,371,560
157,2.62,370,560
158,2.63,370,565
159,2.65,370,564
160,2.67,370,564
161,2.68,370,564
162,2.7,370,563
163,2.72,370,563
164,2.73,370,563
165,2.75,370,563
166,2.77,369,562
167,2.78,370,562
168,2.8,369,562
169,2.82,370,562
170,2.83,370,562
171,2.85,370,562
172,2.87,370,562
173,2.88,370,562
174,2.9,370,562
175,2.92,370,562
176,2.93,370,562
177,2.95,370,562
178,2.97,370,562
179,2.98,370,562
180,3.0,370,562
181,3.02,370,562
182,3.03,370,562
183,3.05,370,562
184,3.07,370,562
185,3.08,370,562
186,3.1,370,562
187,3.12,370,562
188,3.13,370,562
189,3.15,370,562
190,3.17,370,562
191,3.18,370,562
192,3.2,370,562
193,3.22,370,562
194,3.23,370,562
195,3.25,370,562
196,3.27,370,562
197,3.28,370,562
198,3.3,370,562
199,3.32,370,562
200,3.33,370,562
201,3.35,370,562
202,3.37,370,562
203,3.38,370,562
204,3.4,370,562
205,3.42,370,562
206,3.43,370,562
207,3.45,370,562
208,3.47,370,562
209,3.48,370,562
210,3.5,370,562
211,3.52,370,562
212,3.53,370,562
213,3.55,370,562
214,3.57,370,562
215,3.58,370,562
216,3.6,370,562
217,3.62,370,562
218,3.63,370,562
219,3.65,370,562
220,3.67,370,562
221,3.68,370,562
222,3.7,370,562
223,3.72,370,562
224,3.73,370,562
225,3.75,370,562
226,3.77,370,562
227,3.78,370,562
228,3.8,370,562
229,3.82,370,562
230,3.83,370,562
231,3.85,370,562
232,3.87,370,562
233,3.88,370,562
234,3.9,370,562
235,3.92,370,562
236,3.93,370,562
237,3.95,370,562
238,3.97,369,562
239,3.98,370,562
240,4.0,370,562
241,4.02,370,562
242,4.03,370,562
243,4.05,370,562
244,4.07,370,562
245,4.08,370,562
246,4.1,370,562
247,4.12,370,562
248,4.13,370,562
249,4.15,370,562
250,4.17,370,562
251,4.18,370,562
252,4.2,370,562
253,4.22,370,562
254,4.23,370,562
255,4.25,370,562
256,4.27,370,562
257,4.28,370,562
258,4.3,370,562
259,4.32,370,562
260,4.33,370,562
261,4.35,370,562
262,4.37,370,562
263,4.38,370,562
264,4.4,370,562
265,4.42,370,562
266,4.43,370,562
267,4.45,370,562
268,4.47,370,562
269,4.48,370,562
270,4.5,370,562
271,4.52,370,562
272,4.53,370,562
273,4.55,370,562
274,4.57,370,562
275,4.58,370,562
276,4.6,370,562
277,4.62,370,562
278,4.63,370,562
279,4.65,370,562
280,4.67,370,562
281,4.68,370,562
282,4.7,370,562
283,4.72,370,562
284,4.73,370,562
285,4.75,370,562
286,4.77,370,562
287,4.78,370,562
288,4.8,370,562
289,4.82,370,562
290,4.83,370,562
291,4.85,370,562
292,4.87,370,562
293,4.88,370,562
294,4.9,370,562
295,4.92,370,562
296,4.93,370,562
297,4.95,370,562
298,4.97,370,562
299,4.98,370,562
300,5.0,370,562
301,5.02,370,562
302,5.03,370,562
303,5.05,370,562
304,5.07,370,562
305,5.08,370,562
306,5.1,370,563
307,5.12,370,562
308,5.13,370,562
309,5.15,370,562
310,5.17,370,562
311,5.18,370,563
312,5.2,370,562
313,5.22,370,562
314,5.23,370,562
315,5.25,370,562
316,5.27,370,562
317,5.28,370,562
318,5.3,369,562
319,5.32,370,562
320,5.33,370,562
321,5.35,370,562
322,5.37,370,562
323,5.38,370,562
324,5.4,370,562
325,5.42,370,562
326,5.43,370,562
327,5.45,370,562
328,5.47,370,563
329,5.48,370,562
330,5.5,370,563
331,5.52,370,563
332,5.53,370,562
333,5.55,370,562
334,5.57,369,563
335,5.58,370,562
336,5.6,370,562
337,5.62,370,562
338,5.63,370,562
339,5.65,370,563
340,5.67,370,562
341,5.68,370,562
342,5.7,370,562
343,5.72,370,562
344,5.73,370,563
345,5.75,370,563
346,5.77,370,563
347,5.78,370,563
348,5.8,370,563
349,5.82,370,563
350,5.83,370,562
351,5.85,370,563
352,5.87,370,562
353,5.88,370,562
354,5.9,370,562
355,5.92,370,563
356,5.93,370,563
357,5.95,370,563
358,5.97,370,563
359,5.98,370,563
360,6.0,370,563
361,6.02,370,563
362,6.03,370,562
363,6.05,370,563
364,6.07,370,562
365,6.08,370,563
366,6.1,370,562
367,6.12,370,562
368,6.13,369,563
369,6.15,370,562
370,6.17,370,562
371,6.18,370,563
372,6.2,370,563
373,6.22,370,563
374,6.23,370,563
375,6.25,370,563
376,6.27,370,563
377,6.28,370,562
378,6.3,370,562
379,6.32,370,563
380,6.33,370,562
381,6.35,370,562
382,6.37,370,563
383,6.38,370,563
384,6.4,370,562
385,6.42,370,563
386,6.43,370,562
387,6.45,370,563
388,6.47,370,563
389,6.48,370,563
390,6.5,370,563
391,6.52,370,563
392,6.53,370,563
393,6.55,370,563
394,6.57,370,562
395,6.58,370,563
396,6.6,370,562
397,6.62,370,563
398,6.63,370,563
399,6.65,370,563
400,6.67,370,562
401,6.68,370,563
402,6.7,370,563
403,6.72,370,562
404,6.73,370,563
405,6.75,370,563
406,6.77,370,563
407,6.78,370,563
408,6.8,370,563
409,6.82,370,562
410,6.83,370,563
411,6.85,370,563
412,6.87,370,562
413,6.88,370,563
414,6.9,370,563
415,6.92,370,563
416,6.93,370,563
417,6.95,370,563
418,6.97,370,563
419,6.98,369,563
420,7.0,370,563
421,7.02,370,563
422,7.03,370,563
423,7.05,370,563
424,7.07,370,563
425,7.08,370,562
426,7.1,370,563
427,7.12,369,563
428,7.13,370,563
429,7.15,370,563
430,7.17,370,563
431,7.18,370,563
432,7.2,370,563
433,7.22,370,563
434,7.23,370,563
435,7.25,370,563
436,7.27,370,563
437,7.28,370,562
438,7.3,370,563
439,7.32,370,563
440,7.33,370,562
441,7.35,370,563
442,7.37,370,563
443,7.38,370,563
444,7.4,370,562
445,7.42,370,563
446,7.43,369,563
447,7.45,370,563
448,7.47,370,562
449,7.48,370,562
450,7.5,370,563
451,7.52,370,563
452,7.53,370,563
453,7.55,370,563
454,7.57,370,563
455,7.58,370,563
456,7.6,370,563
457,7.62,370,563
458,7.63,370,563
459,7.65,370,563
460,7.67,370,563
461,7.68,370,563
462,7.7,370,563
463,7.72,370,563
464,7.73,370,563
465,7.75,370,563
466,7.77,370,563
467,7.78,370,563
468,7.8,370,563
469,7.82,370,563
470,7.83,370,563
471,7.85,370,563
472,7.87,370,563
473,7.88,370,563
474,7.9,370,563
475,7.92,370,563
476,7.93,370,562
477,7.95,370,563
478,7.97,370,563
479,7.98,370,563
